x plastic strain,x true stress,y plastic strain,y true stress
0.00E+00,0,0.00E+00,0
4.72E-05,0.00602,1.07E-04,-0.25761
4.65E-05,0.16437,1.04E-04,0.62305
4.69E-05,0.22325,1.03E-04,-0.50786
4.69E-05,0.22615,9.84E-05,0.44111
4.68E-05,0.24243,9.31E-05,-0.00357
4.75E-05,0.05866,8.57E-05,0.06853
4.71E-05,0.13939,8.06E-05,0.46186
4.57E-05,0.4862,7.63E-05,-0.37726
4.56E-05,0.47772,7.11E-05,0.71902
4.72E-05,0.05866,7.07E-05,-0.23417
4.65E-05,0.17552,6.85E-05,0.44913
4.53E-05,0.463,6.92E-05,0.22568
4.54E-05,0.44115,6.95E-05,-0.12568
4.63E-05,0.1521,6.80E-05,0.87862
4.63E-05,0.13181,6.99E-05,-0.08304
4.57E-05,0.30711,6.76E-05,0.96211
4.59E-05,0.32495,6.96E-05,0.06474
4.63E-05,0.26986,6.86E-05,0.50695
4.60E-05,0.29975,6.79E-05,0.68843
4.65E-05,0.11597,6.89E-05,0.04844
4.64E-05,0.17664,6.72E-05,1.00207
4.52E-05,0.4552,6.98E-05,-0.08817
4.55E-05,0.41015,6.76E-05,0.77192
4.69E-05,0.05375,6.86E-05,0.29845
4.70E-05,0.03747,6.85E-05,0.37056
4.54E-05,0.45029,6.79E-05,0.96635
4.53E-05,0.47148,6.98E-05,0.06161
4.59E-05,0.13627,6.81E-05,1.42821
4.59E-05,0.07025,7.00E-05,0.60472
4.50E-05,0.30666,6.87E-05,1.17596
4.44E-05,0.4494,5.94E-05,1.16836
4.39E-05,0.47705,4.26E-05,0.74891
4.40E-05,0.48152,2.60E-05,1.7632
4.57E-05,0.37558,1.65E-05,0.80625
4.69E-05,0.32138,8.40E-06,1.84553
4.65E-05,0.61087,6.41E-06,1.18638
4.76E-05,0.62448,1.56E-06,1.22075
4.95E-05,0.30064,-1.18E-06,1.51405
5.04E-05,0.24288,-2.04E-06,0.4933
4.86E-05,0.88386,-5.03E-06,1.73502
4.69E-05,2.8724,-3.15E-06,0.74932
4.78E-05,2.84497,-5.27E-06,1.65868
4.71E-05,3.01157,-3.19E-06,1.66739
4.66E-05,3.08272,-3.44E-06,1.65556
4.68E-05,3.09632,-4.74E-06,1.84506
4.77E-05,2.83895,-3.04E-06,0.54196
4.73E-05,3.09342,-5.70E-06,1.7464
4.74E-05,3.1871,-3.10E-06,1.06673
4.70E-05,3.68424,-4.07E-06,1.9002
4.56E-05,3.7527,-2.93E-06,1.85288
4.56E-05,3.38961,-1.70E-06,1.31829
4.66E-05,3.09677,-3.22E-06,2.30399
4.68E-05,3.2404,-1.29E-06,1.35534
4.51E-05,4.0199,-4.09E-06,2.46761
4.49E-05,4.19029,-2.33E-06,1.55712
4.69E-05,3.82296,-3.63E-06,1.67007
4.70E-05,3.70543,-4.24E-06,2.0464
4.56E-05,4.24226,-2.58E-06,1.48212
4.49E-05,4.40061,-3.76E-06,2.75265
4.53E-05,4.80208,-2.30E-06,1.4636
4.56E-05,4.50455,-3.99E-06,2.22274
4.50E-05,4.2465,-1.50E-06,2.33703
4.55E-05,4.36739,-2.27E-06,2.12565
4.47E-05,4.9417,-3.99E-06,2.56738
4.49E-05,4.81814,-1.81E-06,1.51583
4.45E-05,4.69256,-2.85E-06,3.27118
4.52E-05,4.78201,-1.65E-06,2.20757
4.42E-05,5.35074,-3.16E-06,2.71225
4.29E-05,5.6351,-2.16E-06,2.85489
4.47E-05,5.31104,-1.83E-06,2.08837
4.55E-05,5.14935,-3.99E-06,2.96225
4.42E-05,5.59184,-2.04E-06,1.68882
4.38E-05,5.72232,-3.61E-06,2.89104
4.35E-05,5.64827,-1.08E-06,2.58837
4.40E-05,5.75243,-1.94E-06,2.78881
4.35E-05,5.91413,-2.28E-06,3.34774
4.37E-05,6.09947,-1.71E-06,2.28257
4.30E-05,6.19916,-3.59E-06,3.37943
4.28E-05,6.37068,-1.39E-06,2.3569
4.36E-05,6.42198,-3.19E-06,3.16225
4.38E-05,6.26474,-1.51E-06,3.22944
4.24E-05,6.75229,-1.07E-06,3.11806
4.15E-05,6.9945,-2.09E-06,3.84238
4.33E-05,6.66331,-5.43E-07,2.51761
4.38E-05,6.68985,-2.66E-06,3.63569
4.18E-05,7.4988,-3.03E-07,3.24172
4.10E-05,7.39887,-7.36E-07,3.81404
4.16E-05,7.2084,-7.00E-07,3.69462
4.20E-05,7.51173,-3.36E-07,3.12409
4.13E-05,7.77157,-1.70E-06,4.44194
4.14E-05,7.75886,5.79E-07,3.29239
4.11E-05,7.86814,-1.14E-06,4.38971
4.08E-05,7.86524,9.15E-07,3.89128
4.10E-05,7.93952,2.83E-07,3.99463
4.17E-05,8.19312,-9.72E-07,4.40065
4.12E-05,8.26337,5.80E-07,3.33905
3.96E-05,8.71323,-6.24E-07,4.91516
3.95E-05,8.59256,2.44E-06,4.32254
4.06E-05,8.61354,3.83E-07,5.11718
3.94E-05,9.02348,6.57E-07,4.70847
3.91E-05,9.43387,6.80E-07,4.13927
3.95E-05,9.08236,8.15E-08,5.07521
4.00E-05,9.24273,1.46E-06,3.92253
3.97E-05,9.2773,-6.31E-07,5.08391
3.87E-05,9.65579,1.27E-06,4.43972
3.90E-05,9.87326,3.32E-07,4.7491
3.79E-05,9.97763,1.56E-06,5.36384
3.84E-05,9.93771,2.16E-06,4.66718
3.90E-05,9.97921,3.17E-07,5.74665
3.86E-05,10.27875,2.02E-06,4.50691
3.81E-05,10.58074,-6.82E-07,5.08525
3.78E-05,10.73129,1.48E-06,4.96272
3.91E-05,10.7496,1.00E-06,5.02075
3.70E-05,10.91017,1.76E-06,6.33484
3.72E-05,10.91329,2.34E-06,4.81585
3.77E-05,10.88452,2.85E-07,5.84888
3.77E-05,10.91932,3.36E-06,5.17233
3.73E-05,11.79097,1.10E-06,5.90938
3.66E-05,12.02427,2.35E-06,5.96251
3.69E-05,11.8987,2.46E-06,5.49041
3.58E-05,12.32559,1.50E-06,6.54488
3.52E-05,13.39933,4.02E-06,5.97904
3.50E-05,14.02609,2.38E-06,7.68553
3.43E-05,14.37961,3.60E-06,6.88285
3.27E-05,16.33998,2.13E-06,7.48263
3.25E-05,16.39373,2.78E-06,8.02282
3.23E-05,17.40728,4.44E-06,7.99917
2.97E-05,18.66838,4.64E-06,10.53697
2.88E-05,19.79212,5.68E-06,9.27712
2.85E-05,21.867,2.58E-06,10.49387
2.65E-05,22.77481,7.51E-06,11.91519
2.54E-05,24.99627,5.41E-06,12.26451
2.38E-05,27.18496,4.00E-06,13.66254
2.21E-05,29.18562,6.23E-06,13.93736
2.00E-05,31.77945,4.31E-06,16.51025
1.99E-05,34.12064,4.93E-06,15.98455
1.85E-05,37.0376,4.37E-06,18.65659
1.62E-05,39.73618,4.88E-06,20.17925
1.47E-05,43.67122,3.61E-06,20.75762
1.20E-05,46.71235,4.58E-06,24.57805
1.41E-05,50.44071,2.41E-06,23.72212
1.09E-05,54.41722,1.68E-06,27.66355
7.71E-06,59.02771,4.26E-06,29.431
8.51E-06,63.26016,1.04E-06,31.00698
7.06E-06,68.24189,2.22E-06,34.66104
6.75E-06,73.47535,1.52E-06,35.41312
3.85E-06,78.69141,1.06E-06,40.14861
3.34E-06,84.37559,3.26E-06,41.686
4.09E-06,90.71201,-1.16E-06,44.85129
1.67E-06,96.7208,2.47E-06,48.40276
2.58E-06,103.8919,4.15E-07,51.19316
7.15E-07,110.65552,-3.34E-07,56.10932
-6.59E-07,118.59609,2.03E-06,58.56536
3.46E-07,126.19476,-2.35E-06,62.65378
-6.09E-07,134.1055,2.68E-06,67.22871
1.93E-06,142.69411,-3.51E-06,69.73566
-2.24E-06,152.29262,1.47E-06,76.66011
6.09E-08,160.88532,-2.03E-07,79.00713
9.36E-10,170.43441,5.88E-07,86.30177
6.58E-07,181.12505,2.65E-06,89.89875
2.20E-06,191.6508,-3.08E-06,95.09901
7.02E-07,202.34678,1.70E-06,101.1735
2.27E-06,214.33115,6.80E-07,106.82731
2.20E-06,225.66573,3.98E-07,113.34734
3.67E-06,238.03788,1.91E-06,118.6578
5.68E-06,250.59637,-3.35E-06,125.08484
4.78E-06,264.43915,1.07E-07,131.37802
7.16E-06,277.9877,-3.11E-06,138.38316
8.07E-06,291.25477,-5.35E-08,146.32652
1.18E-05,306.78782,-4.15E-06,152.22676
1.26E-05,322.93827,-5.98E-06,161.22765
1.42E-05,337.95959,-3.10E-06,168.35917
1.80E-05,353.43918,-6.89E-06,177.02165
2.02E-05,370.79185,-5.11E-06,185.70976
2.56E-05,388.76706,-1.25E-05,193.22299
2.84E-05,405.90336,-1.17E-05,203.34364
3.45E-05,424.88168,-1.31E-05,212.0014
7.37E-05,508.61828,-2.18E-05,253.82051
1.26E-04,568.16118,-3.04E-05,283.96886
1.67E-04,599.82932,-4.29E-05,298.47942
1.97E-04,622.01722,-4.02E-05,310.65307
2.28E-04,638.49327,-4.42E-05,317.95371
2.56E-04,652.52452,-4.32E-05,326.51443
2.83E-04,664.65985,-4.33E-05,331.36846
3.11E-04,675.94155,-4.89E-05,337.214
3.36E-04,684.99972,-4.43E-05,341.986
3.64E-04,693.2797,-4.82E-05,345.99166
3.89E-04,701.32628,-4.56E-05,350.62837
4.13E-04,708.31866,-4.61E-05,353.4256
4.38E-04,715.05777,-4.78E-05,357.61258
4.63E-04,721.02358,-4.47E-05,359.96859
4.89E-04,726.95872,-4.90E-05,363.13003
5.12E-04,732.29538,-4.33E-05,366.52335
5.39E-04,737.02591,-4.94E-05,367.43473
5.60E-04,742.11368,-4.54E-05,371.39038
5.87E-04,747.10096,-4.90E-05,371.85762
6.12E-04,750.85866,-4.78E-05,375.38782
6.36E-04,754.98278,-4.51E-05,376.77526
6.60E-04,759.90053,-4.90E-05,379.58246
6.85E-04,763.77244,-4.70E-05,381.24733
7.10E-04,766.61468,-4.68E-05,382.83037
7.33E-04,770.35313,-4.52E-05,386.10067
7.59E-04,774.5221,-4.63E-05,386.02849
7.82E-04,777.14225,-4.66E-05,388.99988
8.06E-04,780.14436,-4.45E-05,389.36937
8.32E-04,783.89169,-4.77E-05,391.18185
8.57E-04,786.72958,-4.55E-05,392.94551
8.79E-04,789.10752,-4.38E-05,394.13238
9.03E-04,792.86046,-4.42E-05,397.38264
9.28E-04,795.29994,-4.46E-05,396.39277
9.53E-04,797.48682,-4.58E-05,398.89624
9.76E-04,800.37441,-4.20E-05,400.09227
1.00E-03,803.83402,-4.44E-05,401.40413
1.03E-03,805.88414,-4.16E-05,403.67943
1.05E-03,807.83704,-4.26E-05,403.3108
1.08E-03,810.66737,-4.46E-05,405.28458
1.10E-03,812.67688,-3.95E-05,406.05016
1.12E-03,815.31407,-4.26E-05,408.02887
1.15E-03,817.17084,-4.27E-05,407.66841
1.17E-03,819.30642,-4.21E-05,408.92496
1.19E-03,821.60368,-3.91E-05,411.9454
1.22E-03,824.07934,-4.06E-05,410.88344
1.24E-03,825.62057,-4.12E-05,413.24579
1.27E-03,827.86152,-3.86E-05,413.37093
1.29E-03,829.28234,-3.93E-05,415.06248
1.32E-03,831.61246,-4.02E-05,415.26537
1.34E-03,833.66274,-3.99E-05,415.69252
1.36E-03,835.67114,-3.76E-05,418.89031
1.39E-03,837.14417,-3.77E-05,417.35983
1.41E-03,838.93974,-3.99E-05,419.2393
1.43E-03,841.34018,-3.32E-05,421.05159
1.46E-03,843.12899,-3.79E-05,420.96467
1.48E-03,844.13312,-3.55E-05,422.44405
0.0015,845.44387,-3.45E-05,422.03307
0.00152,847.43321,-3.38E-05,425.18466
0.00155,849.35451,-3.42E-05,423.64147
0.00157,850.46377,-3.69E-05,424.85983
0.00159,852.51321,-3.25E-05,426.44385
0.00162,853.61825,-3.41E-05,426.31215
0.00164,855.47041,-3.28E-05,428.45723
0.00166,857.41523,-3.23E-05,427.74258
0.00169,858.74339,-3.48E-05,429.30157
0.00171,860.02541,-2.85E-05,430.15351
0.00173,861.55893,-3.20E-05,430.87711
0.00176,862.95173,-3.08E-05,431.36309
0.00178,864.81242,-3.06E-05,431.44256
0.0018,865.72513,-3.00E-05,433.91763
0.00182,867.64244,-2.75E-05,433.03368
0.00184,867.62589,-2.82E-05,435.13882
0.00187,870.17565,-2.74E-05,434.71122
0.00189,871.17087,-2.88E-05,435.37872
0.00191,872.86648,-2.96E-05,436.18513
0.00193,873.8751,-2.50E-05,436.67889
0.00195,874.82243,-2.61E-05,438.82772
0.00198,876.49523,-2.56E-05,437.24388
0.002,877.62472,-2.68E-05,439.28243
0.00202,878.51656,-2.27E-05,440.07783
0.00204,880.14113,-2.49E-05,440.3271
0.00206,881.57832,-2.58E-05,440.31058
0.00209,882.95008,-2.57E-05,440.86364
0.00211,883.6563,-2.27E-05,442.42532
0.00213,884.58935,-2.23E-05,442.56456
0.00215,886.23357,-2.25E-05,442.91465
0.00217,887.33122,-2.15E-05,443.88669
0.00219,888.37566,-2.14E-05,444.27292
0.00221,889.85486,-2.11E-05,444.85916
0.00224,890.91756,-2.10E-05,445.2577
0.00226,891.5395,-1.94E-05,445.82305
0.00228,892.67147,-1.93E-05,446.21485
0.0023,894.19216,-1.77E-05,447.60203
0.00232,894.82609,-1.66E-05,447.99336
0.00234,896.01847,-1.72E-05,448.19614
0.00236,897.33803,-1.77E-05,448.25856
0.00238,898.25644,-1.61E-05,449.42096
0.0024,898.9919,-1.65E-05,449.59589
0.00242,900.04436,-1.63E-05,449.86209
0.00244,901.1271,-1.49E-05,450.57632
0.00246,902.4662,-1.45E-05,451.38688
0.00249,903.09285,-1.34E-05,452.10789
0.00251,904.21519,-1.42E-05,452.08763
0.00253,905.50253,-1.47E-05,452.19295
0.00255,906.31725,-1.08E-05,453.83593
0.00257,907.35599,-1.12E-05,453.91935
0.00259,908.26997,-1.04E-05,454.48416
0.00261,909.2762,-1.17E-05,454.56811
0.00263,910.12269,-1.02E-05,455.32396
0.00265,911.26485,-8.49E-06,456.18057
0.00267,912.11232,-8.26E-06,456.47766
0.00269,912.99934,-9.51E-06,456.46725
0.00271,913.73731,-7.61E-06,457.31545
0.00273,914.82749,-6.64E-06,457.59968
0.00275,915.48538,-6.51E-06,457.85154
0.00277,916.01933,-6.39E-06,458.14322
0.00279,917.25726,-5.22E-06,459.16396
0.00281,918.06715,-4.43E-06,459.36604
0.00283,919.16878,-3.59E-06,460.12611
0.00285,919.82456,-4.69E-06,459.95854
0.00287,921.23018,-4.36E-06,460.57168
0.00289,921.75619,-2.81E-06,461.44635
0.00291,922.61939,-3.55E-06,461.28678
0.00293,923.37027,-2.99E-06,461.48719
0.00295,924.3977,-1.29E-06,462.47421
0.00297,924.84302,1.07E-07,463.24596
0.00298,925.21679,1.73E-07,463.11963
0.003,926.6314,-1.42E-07,463.32769
0.00302,927.32383,1.11E-08,463.62252
0.00304,928.14244,6.38E-07,464.44043
0.00306,928.79634,9.96E-07,464.7065
0.00308,929.96565,1.70E-06,465.32429
0.0031,930.43994,2.04E-06,465.51813
0.00312,931.11473,2.59E-06,465.69081
0.00314,932.18226,4.21E-06,466.86434
0.00316,932.9221,3.81E-06,466.71275
0.00317,933.5092,6.82E-06,467.97438
0.00319,934.18524,5.56E-06,467.52695
0.00321,935.16285,5.59E-06,467.65622
0.00323,936.52301,4.91E-06,468.29396
0.00325,936.45241,6.37E-06,468.17902
0.00327,937.85617,9.84E-06,471.23139
0.00329,939.00441,6.60E-06,468.29632
0.00331,938.67262,6.03E-06,470.49581
0.00333,939.28865,1.03E-05,469.69784
0.00335,940.38203,7.83E-06,471.64464
0.00337,940.96596,1.01E-05,470.53488
0.00339,942.23467,6.85E-06,470.96764
0.00341,942.85621,9.74E-06,471.60237
0.00343,942.93383,9.44E-06,471.27257
0.00344,943.61144,1.11E-05,473.34187
0.00346,944.59313,1.16E-05,471.79628
0.00348,945.69827,9.84E-06,473.66311
0.0035,946.05056,1.29E-05,472.48123
0.00352,946.55002,1.14E-05,474.6441
0.00354,947.50562,1.31E-05,473.59936
0.00356,948.10612,1.13E-05,474.37726
0.00357,948.8878,1.55E-05,475.35281
0.00359,949.1683,1.42E-05,475.05272
0.00361,950.32391,1.37E-05,475.78494
0.00363,950.51747,1.54E-05,475.1188
0.00365,951.32598,1.51E-05,477.0651
0.00366,951.8541,1.81E-05,476.08939
0.00368,953.17582,1.65E-05,478.15341
0.0037,953.40197,1.76E-05,476.56708
0.00372,954.13756,1.51E-05,477.5529
0.00374,954.44627,2.03E-05,478.18965
0.00376,955.79104,1.81E-05,478.64664
0.00378,955.84692,1.80E-05,478.61953
0.00379,956.94123,1.76E-05,477.96003
0.00381,957.31252,1.68E-05,479.10723
0.00383,958.10762,1.84E-05,478.2035
0.00385,957.87482,1.85E-05,480.04605
0.00387,959.43816,2.19E-05,479.91371
0.00389,959.95154,2.08E-05,481.2549
0.00391,960.42093,2.12E-05,480.13526
0.00392,960.83347,2.08E-05,480.88362
0.00394,961.25739,2.26E-05,481.49442
0.00396,962.29456,2.21E-05,481.23092
0.00398,962.5548,2.44E-05,482.81261
0.00399,963.68087,2.41E-05,481.69486
0.00401,963.66088,2.26E-05,483.0316
0.00403,964.68007,2.35E-05,481.92828
0.00405,964.80612,2.18E-05,483.07976
0.00406,965.82063,2.69E-05,483.60045
0.00408,966.46817,2.49E-05,483.99986
0.0041,967.03957,2.50E-05,483.68876
0.00412,967.25361,2.56E-05,483.85815
0.00414,968.25433,2.63E-05,485.13381
0.00416,968.36308,2.67E-05,484.14163
0.00417,969.40012,2.51E-05,485.20327
0.00419,970.07873,2.85E-05,484.98035
0.00421,970.38219,2.85E-05,486.99868
0.00423,970.75507,2.93E-05,485.47101
0.00425,971.93269,2.70E-05,486.21601
0.00426,972.26915,3.04E-05,486.74373
0.00428,972.30376,2.95E-05,486.71018
0.0043,973.60795,2.97E-05,487.46873
0.00432,973.83945,3.07E-05,486.83023
0.00434,974.20635,3.04E-05,488.12106
0.00435,974.81813,3.28E-05,487.2213
0.00437,975.68344,3.07E-05,488.84234
0.00439,976.19188,3.37E-05,488.13276
0.00441,975.84968,3.44E-05,489.81016
0.00442,976.91675,3.45E-05,488.88937
0.00444,977.36598,3.37E-05,489.20525
0.00446,978.00806,3.48E-05,489.81527
0.00448,978.62402,3.45E-05,489.29554
0.00449,979.33247,3.41E-05,490.4166
0.00451,979.53504,3.72E-05,489.76321
0.00453,980.28927,3.67E-05,492.07909
0.00455,980.42271,3.79E-05,490.13374
0.00456,981.68896,3.54E-05,491.39601
0.00458,981.7311,3.83E-05,490.96891
0.0046,981.83422,3.69E-05,491.3728
0.00462,982.65646,4.10E-05,492.95019
0.00463,983.334,3.93E-05,491.96985
0.00465,983.89549,3.89E-05,492.95183
0.00467,984.40014,4.09E-05,492.04873
0.00469,984.7223,4.02E-05,493.98829
0.00471,984.94036,4.18E-05,492.38313
0.00472,985.35859,3.98E-05,493.82729
0.00474,986.61038,4.38E-05,493.57828
0.00475,986.47953,4.23E-05,494.13561
0.00477,987.04511,4.28E-05,494.05243
0.00479,987.23481,4.28E-05,494.03365
0.00481,988.15729,4.49E-05,495.67669
0.00482,988.71381,4.54E-05,494.42165
0.00484,989.25516,4.27E-05,495.68744
0.00486,989.53215,4.56E-05,494.51167
0.00488,990.1164,4.32E-05,496.09701
0.0049,990.41087,4.64E-05,495.22985
0.00491,991.12515,4.34E-05,495.91238
0.00493,991.77228,4.80E-05,496.53086
0.00495,991.86457,4.75E-05,496.70889
0.00497,992.48062,4.76E-05,497.29207
0.00498,992.53881,4.92E-05,496.33888
0.005,994.26329,4.72E-05,498.15999
0.00502,993.8506,4.93E-05,496.64804
0.00503,994.26928,4.67E-05,498.22216
0.00505,994.80286,5.04E-05,497.24627
0.00507,995.33895,4.93E-05,498.84415
0.00509,995.47185,5.18E-05,498.41325
0.0051,996.00085,5.04E-05,498.55036
0.00512,996.67799,5.29E-05,499.74182
0.00514,996.8552,5.25E-05,498.78131
0.00516,997.50325,5.07E-05,499.86192
0.00517,997.93971,5.33E-05,498.71285
0.00519,998.79685,5.13E-05,500.66123
0.00521,998.78611,5.48E-05,499.50652
0.00522,999.30447,5.26E-05,500.79767
0.00524,1000.01194,5.57E-05,500.33933
0.00526,1000.22666,5.48E-05,501.35014
0.00528,1000.56091,5.62E-05,501.55374
0.00529,1001.68761,5.53E-05,501.05222
0.00531,1001.23703,5.57E-05,501.95988
0.00533,1001.90722,5.64E-05,500.83604
0.00535,1002.2435,5.46E-05,502.23294
0.00536,1003.40194,5.79E-05,501.60377
0.00538,1003.2404,5.69E-05,503.17667
0.0054,1004.08146,5.94E-05,502.53419
0.00541,1004.61967,5.72E-05,502.97061
0.00543,1004.47807,6.18E-05,504.09873
0.00545,1004.63393,5.95E-05,503.27774
0.00546,1005.72179,5.88E-05,503.78943
0.00548,1006.56162,6.00E-05,502.95567
0.0055,1006.15455,5.91E-05,504.39712
0.00552,1006.52107,6.17E-05,503.49831
0.00553,1006.82797,6.07E-05,505.15734
0.00555,1007.86994,6.25E-05,504.10848
0.00557,1008.35761,6.05E-05,504.83691
0.00559,1008.53691,6.23E-05,504.48573
0.0056,1008.77758,6.18E-05,504.72596
0.00562,1009.14894,6.37E-05,505.85922
0.00564,1009.57109,6.42E-05,505.02848
0.00565,1009.97462,6.31E-05,505.98802
0.00567,1011.20229,6.41E-05,505.09531
0.00569,1010.86615,6.26E-05,506.43265
0.00571,1011.01237,6.66E-05,506.05196
0.00572,1011.71997,6.54E-05,507.30828
0.00574,1011.99742,6.73E-05,506.78402
0.00576,1012.20717,6.66E-05,507.12702
0.00577,1013.30301,6.68E-05,507.70427
0.00579,1013.57654,6.69E-05,507.04823
0.00581,1012.98582,6.66E-05,507.70638
0.00582,1014.12343,6.83E-05,506.91807
0.00584,1014.71919,6.66E-05,508.42446
0.00586,1014.78616,6.92E-05,507.35157
0.00588,1014.86041,6.73E-05,508.31857
0.00589,1015.91268,7.16E-05,508.86407
0.00591,1015.98065,7.13E-05,509.96454
0.00592,1016.32057,7.07E-05,509.1589
0.00594,1017.16096,6.94E-05,508.5565
0.00596,1017.31388,7.03E-05,509.53139
0.00598,1017.34361,7.19E-05,508.72309
0.00599,1017.64211,7.13E-05,510.50901
0.00601,1018.58115,7.34E-05,509.56292
0.00602,1018.6769,7.16E-05,510.43556
0.00604,1018.96475,7.38E-05,509.77993
0.00606,1019.59313,7.18E-05,510.37212
0.00608,1019.57382,7.46E-05,510.66102
0.00609,1020.22768,7.36E-05,510.65335
0.00611,1020.5731,7.51E-05,511.61039
0.00613,1021.2283,7.55E-05,510.69926
0.00614,1021.66464,7.38E-05,511.92225
0.00616,1021.34142,7.67E-05,510.98375
0.00618,1021.61021,7.65E-05,512.62337
0.00619,1023.08657,7.77E-05,511.64731
0.00621,1023.00341,7.64E-05,512.38305
0.00623,1023.26452,7.80E-05,512.22216
0.00625,1023.41927,7.67E-05,511.89401
0.00626,1023.78623,7.81E-05,512.83267
0.00628,1024.76229,7.90E-05,512.57858
0.0063,1024.74181,7.97E-05,514.09001
0.00631,1024.86271,8.13E-05,512.86115
0.00633,1025.23973,7.88E-05,514.23161
0.00635,1025.73546,8.09E-05,513.17011
0.00636,1025.96857,8.10E-05,514.52759
0.00638,1026.5485,8.26E-05,513.82866
0.0064,1026.80962,8.07E-05,513.961
0.00641,1027.20568,8.20E-05,514.4017
0.00643,1027.54311,8.26E-05,514.04008
0.00644,1027.86285,8.44E-05,516.00443
0.00646,1028.21093,8.47E-05,514.45745
0.00648,1028.80359,8.36E-05,516.09885
0.00649,1028.87728,8.61E-05,514.95591
