x plastic strain,x true stress,y plastic strain,y true stress
0.00651,1028.65624,8.34E-05,515.60929
0.00653,1029.70973,8.50E-05,515.16699
0.00654,1029.86702,8.42E-05,515.77168
0.00656,1030.50817,8.70E-05,516.66616
0.00658,1030.87951,8.69E-05,516.29944
0.0066,1031.17234,8.59E-05,516.8271
0.00661,1031.66197,8.69E-05,515.81448
0.00663,1031.7951,8.60E-05,517.32555
0.00665,1031.84777,8.89E-05,516.22778
0.00666,1032.4798,8.78E-05,517.74593
0.00668,1033.05593,9.04E-05,517.12361
0.0067,1032.91977,8.95E-05,518.03119
0.00671,1033.26509,8.99E-05,517.59915
0.00673,1033.81813,8.96E-05,517.51044
0.00675,1034.15937,8.97E-05,518.19301
0.00676,1034.5293,9.05E-05,517.26593
0.00678,1034.75273,9.00E-05,518.85803
0.0068,1035.25152,9.19E-05,517.85033
0.00681,1035.06794,9.10E-05,519.17378
0.00683,1036.04926,9.39E-05,518.52357
0.00685,1036.23794,9.30E-05,519.55621
0.00686,1036.70168,9.35E-05,519.12899
0.00688,1036.49072,9.25E-05,518.8676
0.0069,1037.32651,9.33E-05,519.59308
0.00691,1037.35499,9.48E-05,518.98042
0.00693,1038.11656,9.26E-05,520.04976
0.00695,1037.946,9.53E-05,519.17422
0.00696,1038.47778,9.51E-05,521.25864
0.00698,1039.21165,9.61E-05,519.73927
0.007,1039.14712,9.53E-05,520.87441
0.00701,1039.18545,1.01E-04,521.47704
0.00703,1040.29812,9.54E-05,520.64739
0.00705,1039.6077,9.69E-05,520.7549
0.00707,1040.03048,9.81E-05,520.42552
0.00708,1041.18543,9.79E-05,521.86141
0.0071,1040.87666,9.91E-05,520.51307
0.00712,1041.3086,9.71E-05,521.91224
0.00713,1041.62648,1.01E-04,521.36841
0.00715,1041.96556,9.95E-05,522.82246
0.00716,1042.10704,1.01E-04,521.77351
0.00718,1042.81719,9.85E-05,521.99775
0.0072,1043.51479,9.98E-05,522.2029
0.00722,1043.06933,1.02E-04,522.47518
0.00723,1043.02582,1.05E-04,524.29987
0.00725,1044.01628,1.03E-04,522.24174
0.00726,1044.21288,1.02E-04,523.59982
0.00728,1045.04531,1.03E-04,522.56549
0.0073,1044.60758,1.02E-04,523.61704
0.00731,1045.55999,1.05E-04,523.32907
0.00733,1045.59814,1.03E-04,524.00207
0.00735,1045.64223,1.06E-04,524.2814
0.00736,1045.92365,1.06E-04,524.21511
0.00738,1046.45703,1.06E-04,524.71662
0.0074,1046.84687,1.06E-04,523.74721
0.00742,1046.75938,1.05E-04,524.8011
0.00743,1047.63884,1.06E-04,523.8252
0.00745,1047.46788,1.05E-04,524.92515
0.00746,1048.04009,1.07E-04,524.0528
0.00748,1048.19007,1.07E-04,525.11584
0.0075,1048.60016,1.09E-04,525.14824
0.00751,1048.55991,1.09E-04,525.31678
0.00753,1049.19377,1.10E-04,526.15517
0.00755,1049.75195,1.10E-04,525.41834
0.00756,1050.00324,1.09E-04,526.52494
0.00758,1049.65804,1.12E-04,525.70173
0.0076,1049.97904,1.10E-04,527.07302
0.00761,1051.14921,1.11E-04,525.74285
0.00763,1051.05289,1.10E-04,526.53505
0.00765,1051.4036,1.12E-04,526.26563
0.00767,1051.47642,1.11E-04,526.68131
0.00768,1052.49324,1.12E-04,527.38957
0.0077,1051.91498,1.13E-04,526.61378
0.00772,1052.35889,1.13E-04,527.8815
0.00773,1053.16147,1.14E-04,526.7136
0.00775,1053.19016,1.11E-04,527.93059
0.00777,1053.06734,1.14E-04,526.92646
0.00778,1053.31715,1.14E-04,528.40467
0.0078,1053.93078,1.16E-04,527.71971
0.00782,1054.03389,1.15E-04,528.18584
0.00783,1054.49618,1.18E-04,529.22093
0.00785,1054.90115,1.16E-04,528.24527
0.00786,1054.66125,1.17E-04,528.96182
0.00788,1055.60746,1.17E-04,528.12122
0.0079,1055.96537,1.16E-04,529.49709
0.00792,1056.10244,1.18E-04,528.22962
0.00793,1055.79152,1.17E-04,529.41439
0.00795,1056.49715,1.19E-04,528.89394
0.00796,1056.67757,1.18E-04,529.36123
0.00798,1057.53827,1.18E-04,529.40605
0.008,1056.9875,1.19E-04,529.29036
0.00801,1057.94233,1.22E-04,531.07568
0.00803,1057.83171,1.21E-04,529.76571
0.00805,1058.0698,1.19E-04,530.68237
0.00807,1058.73848,1.20E-04,529.20875
0.00808,1058.71955,1.20E-04,530.84186
0.0081,1058.66811,1.23E-04,530.17403
0.00812,1059.42752,1.20E-04,530.82351
0.00813,1059.55376,1.23E-04,531.15506
0.00815,1060.13669,1.23E-04,531.09467
0.00817,1060.12972,1.23E-04,531.3891
0.00818,1060.28599,1.24E-04,530.70076
0.0082,1060.67834,1.23E-04,531.88303
0.00822,1060.55731,1.25E-04,530.94796
0.00823,1061.47809,1.23E-04,532.20355
0.00825,1061.46333,1.26E-04,531.22875
0.00826,1062.27005,1.25E-04,532.42216
0.00828,1062.18255,1.26E-04,531.94845
0.0083,1061.90496,1.26E-04,532.00637
0.00832,1063.18698,1.26E-04,532.87257
0.00833,1063.0297,1.27E-04,532.15832
0.00835,1063.20199,1.27E-04,533.11219
0.00837,1063.51943,1.28E-04,532.19169
0.00838,1063.68516,1.27E-04,533.45518
0.0084,1063.96095,1.31E-04,533.12297
0.00842,1064.34666,1.30E-04,534.23823
0.00843,1064.78758,1.31E-04,533.3262
0.00845,1065.09549,1.30E-04,533.74563
0.00847,1065.01742,1.31E-04,533.91616
0.00848,1065.033,1.31E-04,533.17264
0.0085,1065.87151,1.29E-04,533.87427
0.00852,1066.00944,1.32E-04,533.23303
0.00853,1066.10822,1.32E-04,535.11455
0.00855,1066.33012,1.34E-04,533.94907
0.00857,1066.71955,1.32E-04,535.18189
0.00858,1066.74144,1.34E-04,534.2504
0.0086,1067.08205,1.33E-04,534.85805
0.00861,1067.64734,1.35E-04,535.02591
0.00863,1067.45276,1.35E-04,534.77746
0.00865,1068.23828,1.35E-04,535.80265
0.00866,1068.05333,1.36E-04,534.73422
0.00868,1068.57065,1.34E-04,536.05513
0.0087,1069.01865,1.36E-04,534.79541
0.00872,1069.11078,1.35E-04,536.0816
0.00873,1069.34088,1.37E-04,535.13358
0.00875,1069.67862,1.35E-04,535.75427
0.00877,1070.03087,1.38E-04,536.24538
0.00878,1070.32711,1.38E-04,536.34271
0.0088,1070.79902,1.38E-04,536.54087
0.00882,1070.64353,1.38E-04,535.47493
0.00883,1070.74937,1.38E-04,537.15839
0.00885,1071.31563,1.40E-04,536.17276
0.00887,1071.39326,1.40E-04,537.81818
0.00888,1071.99828,1.41E-04,536.53755
0.0089,1072.1992,1.40E-04,537.3765
0.00892,1072.20167,1.42E-04,537.31468
0.00894,1071.73495,1.41E-04,537.32144
0.00895,1072.46512,1.41E-04,537.6877
0.00897,1073.19179,1.42E-04,537.13891
0.00898,1072.78497,1.42E-04,538.42676
0.009,1073.28283,1.42E-04,537.11353
0.00902,1073.90416,1.41E-04,538.62828
0.00904,1074.42421,1.44E-04,537.69042
0.00905,1074.05888,1.42E-04,538.30487
0.00907,1074.54205,1.45E-04,538.15409
0.00908,1074.54129,1.44E-04,538.54564
0.0091,1074.8305,1.48E-04,540.05195
0.00912,1075.05291,1.46E-04,538.67133
0.00913,1075.52182,1.45E-04,539.17156
0.00915,1076.13825,1.45E-04,538.02303
0.00917,1076.05076,1.44E-04,539.48384
0.00919,1076.08599,1.47E-04,538.65098
0.0092,1076.68389,1.45E-04,539.80511
0.00922,1076.56923,1.48E-04,539.17816
0.00923,1076.1787,1.47E-04,539.61111
0.00925,1077.28096,1.49E-04,540.03794
0.00927,1077.54661,1.48E-04,539.6207
0.00928,1077.33173,1.49E-04,540.35907
0.0093,1077.68648,1.49E-04,539.19952
0.00932,1078.49646,1.47E-04,540.49774
0.00933,1078.15756,1.51E-04,539.636
0.00935,1078.38243,1.49E-04,540.89138
0.00937,1078.56834,1.51E-04,539.96859
0.00938,1078.97077,1.51E-04,541.24825
0.0094,1078.87875,1.53E-04,541.24261
0.00942,1079.42013,1.53E-04,541.19758
0.00943,1080.21543,1.52E-04,541.39994
0.00945,1080.05615,1.52E-04,540.44068
0.00947,1079.75372,1.52E-04,541.74705
0.00948,1080.52088,1.55E-04,541.30882
0.0095,1080.97474,1.53E-04,542.19145
0.00952,1080.78536,1.56E-04,541.27838
0.00953,1081.38862,1.53E-04,541.91846
0.00955,1081.2705,1.55E-04,541.90058
0.00957,1081.78102,1.54E-04,542.03647
0.00958,1081.74274,1.57E-04,543.01191
0.0096,1082.04505,1.58E-04,542.28446
0.00962,1082.59793,1.56E-04,543.17213
0.00963,1082.54682,1.57E-04,542.0663
0.00965,1082.41609,1.56E-04,543.18576
0.00967,1083.40213,1.58E-04,542.27176
0.00968,1083.24662,1.56E-04,542.76352
0.0097,1083.24142,1.59E-04,542.56398
0.00972,1083.99876,1.58E-04,543.21153
0.00973,1083.77793,1.61E-04,543.9517
0.00975,1084.67372,1.60E-04,543.52934
0.00977,1084.789,1.59E-04,544.1317
0.00978,1084.77372,1.60E-04,542.9768
0.0098,1085.03831,1.58E-04,544.17319
0.00982,1084.86662,1.62E-04,543.28041
0.00983,1085.61573,1.59E-04,544.20266
0.00985,1085.88351,1.62E-04,543.87914
0.00987,1085.87978,1.61E-04,544.20349
0.00988,1086.07267,1.62E-04,544.30872
0.0099,1086.50342,1.61E-04,543.7993
0.00992,1086.18869,1.63E-04,545.12791
0.00994,1087.13431,1.63E-04,544.20017
0.00995,1087.27823,1.62E-04,545.583
0.00997,1087.25696,1.65E-04,544.43666
0.00999,1087.27531,1.64E-04,545.87534
0.01,1087.35206,1.66E-04,545.04451
0.01002,1087.55512,1.65E-04,545.41789
0.01003,1088.38928,1.66E-04,545.62647
0.01005,1088.14337,1.66E-04,545.48115
0.01007,1088.45443,1.67E-04,546.51205
0.01008,1088.88914,1.68E-04,545.5218
0.0101,1089.37412,1.66E-04,546.56064
0.01012,1089.01819,1.68E-04,545.2381
0.01013,1089.34669,1.67E-04,546.54177
0.01015,1089.61597,1.70E-04,545.83537
0.01017,1089.44785,1.68E-04,546.41712
0.01018,1089.51283,1.70E-04,546.51704
0.0102,1090.87108,1.69E-04,546.5802
0.01022,1090.73699,1.70E-04,547.03301
0.01023,1090.73167,1.71E-04,546.27334
0.01025,1090.96065,1.71E-04,548.05254
0.01027,1091.56539,1.72E-04,546.6622
0.01028,1091.19024,1.71E-04,547.77532
0.0103,1091.84766,1.73E-04,546.70264
0.01032,1092.39447,1.71E-04,547.44953
0.01034,1092.24366,1.73E-04,547.38102
0.01035,1091.9753,1.72E-04,547.48224
0.01037,1093.28544,1.72E-04,547.85678
0.01039,1092.85819,1.73E-04,547.13431
0.0104,1092.942,1.74E-04,548.7817
0.01042,1093.18852,1.75E-04,547.4727
0.01044,1093.16246,1.73E-04,548.64085
0.01045,1093.29219,1.76E-04,547.4712
0.01047,1094.08829,1.74E-04,548.85804
0.01049,1094.12163,1.76E-04,548.2082
0.0105,1094.57445,1.74E-04,548.04659
0.01052,1094.26649,1.75E-04,548.29898
0.01054,1094.36807,1.76E-04,548.07261
0.01055,1095.24512,1.76E-04,549.32953
0.01057,1095.09588,1.78E-04,548.50983
0.01058,1094.89055,1.78E-04,550.09265
0.0106,1096.27025,1.78E-04,548.5518
0.01062,1095.58647,1.77E-04,549.5596
0.01064,1095.26335,1.80E-04,548.954
0.01065,1096.29836,1.78E-04,549.53374
0.01067,1096.49101,1.80E-04,549.69001
0.01069,1096.74297,1.79E-04,549.18679
0.0107,1096.46339,1.80E-04,550.05149
0.01072,1096.81652,1.81E-04,549.33013
0.01074,1097.28054,1.79E-04,550.16748
0.01075,1097.65606,1.81E-04,549.14229
0.01077,1097.68499,1.79E-04,550.38068
0.01079,1097.67316,1.82E-04,549.58052
0.0108,1098.22067,1.81E-04,550.70814
0.01082,1098.25844,1.82E-04,550.40259
0.01084,1098.58516,1.82E-04,550.38647
0.01085,1099.15417,1.83E-04,551.29358
0.01088,1099.31334,1.83E-04,550.1516
0.01089,1098.46322,1.83E-04,551.17205
0.01091,1099.15266,1.85E-04,550.48169
0.01092,1099.56796,1.85E-04,552.17061
0.01094,1100.13864,1.86E-04,550.74874
0.01096,1100.20834,1.84E-04,551.50229
0.01098,1100.11287,1.86E-04,551.30606
0.01099,1100.05165,1.86E-04,551.45558
0.01101,1100.55563,1.86E-04,552.05328
0.01103,1101.12523,1.86E-04,550.93082
0.01104,1100.64163,1.87E-04,552.24498
0.01106,1101.09418,1.88E-04,551.61738
0.01108,1101.10011,1.87E-04,552.85175
0.01109,1101.82146,1.90E-04,551.8263
0.01111,1102.2931,1.87E-04,552.545
0.01113,1102.24084,1.89E-04,551.95734
0.01115,1102.41493,1.89E-04,552.45882
0.01116,1102.43652,1.92E-04,553.73216
0.01118,1102.82787,1.91E-04,552.51689
0.0112,1102.8981,1.90E-04,553.25909
0.01121,1103.06576,1.91E-04,552.15829
0.01123,1103.06661,1.90E-04,553.4908
0.01125,1103.32884,1.93E-04,552.70312
0.01126,1103.74969,1.92E-04,553.75947
0.01128,1104.31521,1.95E-04,553.69402
0.0113,1104.12738,1.93E-04,553.74107
0.01131,1104.58492,1.94E-04,553.82566
0.01133,1104.22245,1.95E-04,553.37096
0.01135,1104.67483,1.94E-04,554.09167
0.01137,1104.59333,1.96E-04,553.34944
0.01138,1104.94248,1.95E-04,554.66677
0.0114,1105.43086,1.98E-04,553.6902
0.01142,1105.39789,1.95E-04,554.78277
0.01143,1105.67855,1.98E-04,554.21541
0.01145,1105.91393,1.97E-04,554.77931
0.01147,1106.25385,1.98E-04,554.49966
0.01149,1106.44865,1.96E-04,553.88731
0.0115,1106.36286,1.97E-04,554.59104
0.01152,1106.81846,1.98E-04,554.04867
0.01154,1106.75056,1.97E-04,555.18226
0.01155,1106.7487,2.00E-04,554.19831
0.01157,1107.53543,2.00E-04,556.15136
0.01158,1107.52465,2.02E-04,555.10205
0.0116,1107.5043,1.99E-04,555.39949
0.01162,1107.47954,2.01E-04,555.18569
0.01164,1108.29271,2.00E-04,555.10326
0.01165,1108.1884,2.01E-04,555.82655
0.01167,1108.08187,2.03E-04,555.22545
0.01168,1108.68591,2.04E-04,557.30265
0.0117,1108.73828,2.04E-04,555.55899
0.01172,1108.79491,2.03E-04,556.81912
0.01174,1109.32886,2.05E-04,555.73966
0.01175,1109.62835,2.03E-04,556.52273
0.01177,1109.68079,2.04E-04,555.99662
0.01179,1109.44097,2.04E-04,556.29662
0.0118,1109.58897,2.05E-04,556.81772
0.01182,1110.62719,2.04E-04,556.08736
0.01184,1110.21594,2.04E-04,556.99942
0.01186,1110.33962,2.06E-04,556.07279
0.01187,1110.61482,2.05E-04,557.58489
0.01189,1110.72811,2.07E-04,556.42229
0.01191,1111.43399,2.05E-04,557.2167
0.01192,1111.74084,2.08E-04,557.10194
0.01194,1111.29452,2.08E-04,557.5009
0.01196,1111.45211,2.09E-04,557.72758
0.01198,1111.72535,2.09E-04,557.06841
0.01199,1112.01959,2.09E-04,557.98656
0.01201,1112.36119,2.10E-04,557.09113
0.01203,1112.67764,2.08E-04,558.19477
0.01204,1112.8836,2.11E-04,557.29987
0.01206,1112.78008,2.10E-04,558.49256
0.01208,1112.88421,2.11E-04,557.52452
0.01209,1112.91619,2.10E-04,557.9158
0.01211,1113.6733,2.12E-04,558.35695
0.01213,1113.64498,2.11E-04,557.83138
0.01215,1113.79619,2.12E-04,558.9779
0.01216,1113.92878,2.14E-04,558.09825
0.01218,1114.34434,2.12E-04,559.22391
0.01219,1114.32705,2.15E-04,558.17019
0.01221,1114.43184,2.13E-04,559.34032
0.01223,1115.00525,2.14E-04,558.32614
0.01225,1115.03807,2.13E-04,558.99048
0.01227,1114.9398,2.15E-04,558.98613
0.01228,1115.12417,2.15E-04,558.72666
0.0123,1115.6509,2.16E-04,559.57567
0.01232,1115.36326,2.17E-04,558.65099
0.01233,1115.87085,2.15E-04,559.69817
0.01235,1115.82574,2.17E-04,558.71292
0.01237,1115.85594,2.16E-04,559.94538
0.01238,1116.42088,2.18E-04,559.11345
0.0124,1116.83604,2.16E-04,559.77865
0.01242,1116.35096,2.19E-04,559.57182
0.01243,1116.57721,2.19E-04,559.978
0.01245,1116.96924,2.21E-04,561.02854
0.01247,1117.49685,2.20E-04,559.66005
0.01248,1117.79362,2.19E-04,560.66889
0.0125,1117.78834,2.21E-04,559.96063
0.01252,1117.1495,2.21E-04,561.05554
0.01254,1117.78925,2.23E-04,560.03344
0.01255,1118.63518,2.21E-04,561.00863
0.01257,1118.59882,2.23E-04,560.51037
0.01259,1118.18861,2.22E-04,560.47645
0.01261,1118.52416,2.23E-04,561.16912
0.01262,1118.41107,2.25E-04,560.75247
0.01264,1119.60141,2.23E-04,561.86329
0.01266,1119.54768,2.25E-04,560.76695
0.01268,1119.38301,2.23E-04,561.83255
0.01269,1119.43037,2.25E-04,560.80119
0.01271,1119.59538,2.24E-04,561.74972
0.01273,1120.00781,2.27E-04,561.24568
0.01274,1120.12183,2.25E-04,561.53653
0.01276,1119.99814,2.28E-04,562.11452
0.01278,1120.49655,2.27E-04,561.59365
0.01279,1120.53191,2.27E-04,562.46154
0.01281,1120.61,2.29E-04,561.45494
0.01283,1121.08864,2.28E-04,563.02585
0.01285,1121.36706,2.30E-04,561.85345
0.01286,1121.69638,2.28E-04,562.81764
0.01288,1121.11456,2.31E-04,562.42028
0.0129,1121.36127,2.30E-04,562.75006
0.01291,1122.20163,2.30E-04,562.6831
0.01293,1122.06761,2.30E-04,562.21584
0.01295,1122.22447,2.30E-04,562.93755
0.01297,1122.38952,2.32E-04,562.24029
0.01298,1122.35544,2.31E-04,563.53966
0.013,1122.94102,2.33E-04,562.35428
0.01302,1122.8902,2.32E-04,563.54618
0.01304,1123.64064,2.33E-04,562.56927
0.01305,1123.14168,2.32E-04,563.24179
0.01307,1123.60666,2.33E-04,563.25636
0.01309,1123.87756,2.33E-04,563.20396
0.01311,1123.73025,2.34E-04,563.77903
0.01312,1124.30269,2.34E-04,562.89628
0.01314,1124.08896,2.34E-04,564.12322
0.01316,1123.89124,2.36E-04,563.19772
0.01318,1124.78493,2.34E-04,564.41293
0.01319,1124.94395,2.37E-04,563.31055
0.01321,1125.06577,2.36E-04,564.07373
0.01323,1125.00147,2.37E-04,563.71143
0.01325,1125.15485,2.36E-04,563.76717
0.01326,1125.55432,2.38E-04,564.77027
0.01328,1125.73091,2.39E-04,564.01719
0.0133,1126.01488,2.38E-04,565.03506
0.01332,1125.79138,2.40E-04,563.98653
0.01333,1125.93629,2.38E-04,565.12323
0.01335,1125.89491,2.41E-04,564.06126
0.01337,1126.44336,2.39E-04,565.04352
0.01338,1126.6703,2.42E-04,564.67213
0.0134,1127.00309,2.41E-04,565.04569
0.01342,1126.57366,2.43E-04,565.32333
0.01344,1126.85138,2.42E-04,564.62635
0.01346,1127.95694,2.41E-04,565.67423
0.01347,1127.3651,2.44E-04,564.6181
0.01349,1127.51869,2.43E-04,566.2041
0.01351,1127.90887,2.45E-04,564.79651
0.01353,1128.04441,2.43E-04,565.92765
0.01354,1127.94368,2.46E-04,565.34285
0.01356,1128.11784,2.45E-04,565.81122
0.01358,1128.64015,2.47E-04,566.21707
0.01359,1128.60139,2.47E-04,565.78457
0.01361,1128.46858,2.48E-04,566.60907
0.01363,1128.6626,2.49E-04,565.39218
0.01365,1129.31146,2.48E-04,566.67245
0.01366,1129.49345,2.51E-04,565.75269
0.01368,1129.70188,2.49E-04,566.8203
0.0137,1129.47187,2.54E-04,566.38589
0.01372,1129.66782,2.54E-04,567.21157
0.01374,1129.67687,2.54E-04,566.65095
0.01375,1129.93953,2.55E-04,566.41903
0.01377,1130.7969,2.56E-04,567.22664
0.01379,1130.62601,2.57E-04,566.383
0.01381,1130.80726,2.57E-04,567.63337
0.01382,1130.43143,2.60E-04,566.54626
0.01384,1130.99406,2.59E-04,567.77451
0.01386,1130.93136,2.62E-04,566.73002
0.01388,1131.67009,2.61E-04,567.5146
0.01389,1131.62956,2.63E-04,567.35911
0.01391,1131.59796,2.64E-04,567.53478
0.01393,1131.5989,2.66E-04,568.11719
0.01395,1132.53458,2.66E-04,567.26115
0.01397,1132.43875,2.66E-04,568.07131
0.01398,1132.13197,2.70E-04,567.31333
0.014,1132.36625,2.70E-04,569.01658
0.01402,1132.80674,2.72E-04,567.60768
0.01404,1132.75463,2.71E-04,568.28939
0.01406,1133.47306,2.73E-04,567.85187
0.01407,1133.2088,2.73E-04,568.01176
0.01409,1133.31433,2.76E-04,568.67593
0.01411,1133.42331,2.77E-04,568.17955
0.01413,1133.63959,2.77E-04,569.06651
0.01414,1134.21133,2.80E-04,567.99083
0.01416,1134.17568,2.79E-04,569.0901
0.01418,1133.77325,2.84E-04,568.36401
0.0142,1133.76769,2.85E-04,569.49244
0.01422,1134.66799,2.87E-04,568.84223
0.01423,1134.43423,2.87E-04,569.0245
0.01425,1134.47943,2.90E-04,569.06107
0.01427,1134.79959,2.92E-04,568.54217
0.01429,1134.93461,2.93E-04,569.44576
0.01431,1135.16979,2.97E-04,568.75109
0.01432,1135.00937,2.98E-04,570.37509
0.01434,1135.59466,3.02E-04,569.30015
0.01436,1135.59082,3.01E-04,570.00248
0.01438,1135.64675,3.05E-04,568.9369
0.0144,1135.96251,3.05E-04,569.63211
0.01442,1135.88391,3.09E-04,569.85332
0.01443,1136.15934,3.11E-04,569.52202
0.01445,1136.63645,3.12E-04,570.04988
0.01447,1136.04999,3.17E-04,569.41516
0.01449,1137.01847,3.20E-04,571.8235
0.01451,1136.71284,3.23E-04,569.81483
0.01453,1137.41704,3.23E-04,570.71954
0.01455,1137.41055,3.28E-04,569.87196
0.01457,1137.38459,3.30E-04,570.43375
0.01459,1136.92158,3.35E-04,570.39093
0.01461,1137.38959,3.37E-04,570.10182
0.01463,1137.56413,3.41E-04,570.73203
0.01464,1137.84877,3.46E-04,570.26205
0.01466,1138.17194,3.50E-04,571.7916
0.01468,1138.06113,3.54E-04,570.33666
0.0147,1138.20869,3.56E-04,571.29795
0.01472,1138.5114,3.64E-04,570.58633
0.01474,1138.96947,3.67E-04,571.3844
0.01476,1138.82905,3.73E-04,571.04875
0.01479,1138.93477,3.79E-04,571.3154
0.01481,1138.94777,3.88E-04,571.92034
0.01483,1139.1617,3.98E-04,571.2805
0.01485,1139.13945,4.08E-04,572.35598
0.01487,1139.696,4.23E-04,571.22701
0.0149,1139.50236,4.38E-04,572.5511
0.01492,1139.22448,4.60E-04,571.59926
0.01496,1138.74824,4.93E-04,572.34496
0.01499,1138.75652,5.66E-04,572.17683
